Timestamp,Provider,Counter Name,Counter Type,Mean/Increment
09/11/2026 14:43:38,System.Runtime,dotnet.gc.last_collection.heap.fragmentation.size (By)[gc.heap.generation=loh],Metric,2974536
09/11/2026 14:43:38,System.Runtime,dotnet.gc.last_collection.heap.fragmentation.size (By)[gc.heap.generation=gen1],Metric,192
09/11/2026 14:43:38,System.Runtime,dotnet.gc.last_collection.heap.fragmentation.size (By)[gc.heap.generation=gen0],Metric,0
09/11/2026 14:43:38,System.Runtime,dotnet.gc.pause.time (s / 1 sec),Rate,0
09/11/2026 14:43:38,System.Runtime,dotnet.gc.last_collection.memory.committed_size (By),Metric,6365184
09/11/2026 14:43:38,System.Runtime,dotnet.gc.heap.total_allocated (By / 1 sec),Rate,24304
09/11/2026 14:43:38,System.Runtime,dotnet.timer.count ({timer}),Metric,2
09/11/2026 14:43:38,System.Runtime,dotnet.process.cpu.time (s / 1 sec)[cpu.mode=system],Rate,0.015625
09/11/2026 14:43:38,System.Runtime,dotnet.process.cpu.time (s / 1 sec)[cpu.mode=user],Rate,0
09/11/2026 14:43:38,System.Runtime,dotnet.thread_pool.thread.count ({thread}),Metric,3
09/11/2026 14:43:38,System.Runtime,dotnet.monitor.lock_contentions ({contention} / 1 sec),Rate,0
09/11/2026 14:43:38,System.Runtime,dotnet.jit.compiled_il.size (By / 1 sec),Rate,0
09/11/2026 14:43:38,System.Runtime,dotnet.assembly.count ({assembly}),Metric,14
09/11/2026 14:43:38,System.Runtime,dotnet.jit.compilation.time (s / 1 sec),Rate,0
09/11/2026 14:43:38,System.Runtime,dotnet.jit.compiled_methods ({method} / 1 sec),Rate,0
09/11/2026 14:43:38,System.Runtime,dotnet.gc.last_collection.heap.size (By)[gc.heap.generation=gen2],Metric,298304
09/11/2026 14:43:38,System.Runtime,dotnet.gc.last_collection.heap.size (By)[gc.heap.generation=poh],Metric,31584
09/11/2026 14:43:38,System.Runtime,dotnet.gc.last_collection.heap.size (By)[gc.heap.generation=loh],Metric,4113864
09/11/2026 14:43:38,System.Runtime,dotnet.gc.last_collection.heap.size (By)[gc.heap.generation=gen1],Metric,9072
09/11/2026 14:43:38,System.Runtime,dotnet.gc.last_collection.heap.size (By)[gc.heap.generation=gen0],Metric,0
09/11/2026 14:43:38,System.Runtime,dotnet.process.cpu.count ({cpu}),Metric,16
09/11/2026 14:43:38,System.Runtime,dotnet.gc.collections ({collection} / 1 sec)[gc.heap.generation=gen2],Rate,0
09/11/2026 14:43:38,System.Runtime,dotnet.gc.collections ({collection} / 1 sec)[gc.heap.generation=gen1],Rate,0
09/11/2026 14:43:38,System.Runtime,dotnet.gc.collections ({collection} / 1 sec)[gc.heap.generation=gen0],Rate,0
09/11/2026 14:43:38,System.Runtime,dotnet.thread_pool.queue.length ({work_item}),Metric,0
09/11/2026 14:43:38,System.Runtime,dotnet.thread_pool.work_item.count ({work_item} / 1 sec),Rate,32
09/11/2026 14:43:39,System.Runtime,dotnet.process.memory.working_set (By),Metric,26927104
09/11/2026 14:43:39,System.Runtime,dotnet.gc.last_collection.heap.fragmentation.size (By)[gc.heap.generation=gen2],Metric,0
09/11/2026 14:43:39,System.Runtime,dotnet.gc.last_collection.heap.fragmentation.size (By)[gc.heap.generation=poh],Metric,0
09/11/2026 14:43:39,System.Runtime,dotnet.gc.last_collection.heap.fragmentation.size (By)[gc.heap.generation=loh],Metric,2974536
09/11/2026 14:43:39,System.Runtime,dotnet.gc.last_collection.heap.fragmentation.size (By)[gc.heap.generation=gen1],Metric,192
09/11/2026 14:43:39,System.Runtime,dotnet.gc.last_collection.heap.fragmentation.size (By)[gc.heap.generation=gen0],Metric,0
09/11/2026 14:43:39,System.Runtime,dotnet.gc.pause.time (s / 1 sec),Rate,0
09/11/2026 14:43:39,System.Runtime,dotnet.gc.last_collection.memory.committed_size (By),Metric,6365184
09/11/2026 14:43:39,System.Runtime,dotnet.gc.heap.total_allocated (By / 1 sec),Rate,40888
09/11/2026 14:43:39,System.Runtime,dotnet.timer.count ({timer}),Metric,2
09/11/2026 14:43:39,System.Runtime,dotnet.process.cpu.time (s / 1 sec)[cpu.mode=system],Rate,0
09/11/2026 14:43:39,System.Runtime,dotnet.process.cpu.time (s / 1 sec)[cpu.mode=user],Rate,0.015625
09/11/2026 14:43:39,System.Runtime,dotnet.thread_pool.thread.count ({thread}),Metric,3
09/11/2026 14:43:39,System.Runtime,dotnet.monitor.lock_contentions ({contention} / 1 sec),Rate,0
09/11/2026 14:43:39,System.Runtime,dotnet.jit.compiled_il.size (By / 1 sec),Rate,0
09/11/2026 14:43:39,System.Runtime,dotnet.assembly.count ({assembly}),Metric,14
09/11/2026 14:43:39,System.Runtime,dotnet.jit.compilation.time (s / 1 sec),Rate,0
09/11/2026 14:43:39,System.Runtime,dotnet.jit.compiled_methods ({method} / 1 sec),Rate,0
09/11/2026 14:43:39,System.Runtime,dotnet.gc.last_collection.heap.size (By)[gc.heap.generation=gen2],Metric,298304
09/11/2026 14:43:39,System.Runtime,dotnet.gc.last_collection.heap.size (By)[gc.heap.generation=poh],Metric,31584
09/11/2026 14:43:39,System.Runtime,dotnet.gc.last_collection.heap.size (By)[gc.heap.generation=loh],Metric,4113864
09/11/2026 14:43:39,System.Runtime,dotnet.gc.last_collection.heap.size (By)[gc.heap.generation=gen1],Metric,9072
09/11/2026 14:43:39,System.Runtime,dotnet.gc.last_collection.heap.size (By)[gc.heap.generation=gen0],Metric,0
09/11/2026 14:43:39,System.Runtime,dotnet.process.cpu.count ({cpu}),Metric,16
09/11/2026 14:43:39,System.Runtime,dotnet.gc.collections ({collection} / 1 sec)[gc.heap.generation=gen2],Rate,0
09/11/2026 14:43:39,System.Runtime,dotnet.gc.collections ({collection} / 1 sec)[gc.heap.generation=gen1],Rate,0
09/11/2026 14:43:39,System.Runtime,dotnet.gc.collections ({collection} / 1 sec)[gc.heap.generation=gen0],Rate,0
09/11/2026 14:43:39,System.Runtime,dotnet.thread_pool.queue.length ({work_item}),Metric,0
09/11/2026 14:43:39,System.Runtime,dotnet.thread_pool.work_item.count ({work_item} / 1 sec),Rate,32
09/11/2026 14:43:40,System.Runtime,dotnet.process.memory.working_set (By),Metric,26963968
09/11/2026 14:43:40,System.Runtime,dotnet.gc.last_collection.heap.fragmentation.size (By)[gc.heap.generation=gen2],Metric,0
09/11/2026 14:43:40,System.Runtime,dotnet.gc.last_collection.heap.fragmentation.size (By)[gc.heap.generation=poh],Metric,0
09/11/2026 14:43:40,System.Runtime,dotnet.gc.last_collection.heap.fragmentation.size (By)[gc.heap.generation=loh],Metric,2974536
09/11/2026 14:43:40,System.Runtime,dotnet.gc.last_collection.heap.fragmentation.size (By)[gc.heap.generation=gen1],Metric,192
09/11/2026 14:43:40,System.Runtime,dotnet.gc.last_collection.heap.fragmentation.size (By)[gc.heap.generation=gen0],Metric,0
09/11/2026 14:43:40,System.Runtime,dotnet.gc.pause.time (s / 1 sec),Rate,0
09/11/2026 14:43:40,System.Runtime,dotnet.gc.last_collection.memory.committed_size (By),Metric,6365184
09/11/2026 14:43:40,System.Runtime,dotnet.gc.heap.total_allocated (By / 1 sec),Rate,16400
09/11/2026 14:43:40,System.Runtime,dotnet.timer.count ({timer}),Metric,2
09/11/2026 14:43:40,System.Runtime,dotnet.process.cpu.time (s / 1 sec)[cpu.mode=system],Rate,0
09/11/2026 14:43:40,System.Runtime,dotnet.process.cpu.time (s / 1 sec)[cpu.mode=user],Rate,0
09/11/2026 14:43:40,System.Runtime,dotnet.thread_pool.thread.count ({thread}),Metric,3
09/11/2026 14:43:40,System.Runtime,dotnet.monitor.lock_contentions ({contention} / 1 sec),Rate,0
09/11/2026 14:43:40,System.Runtime,dotnet.jit.compiled_il.size (By / 1 sec),Rate,0
09/11/2026 14:43:40,System.Runtime,dotnet.assembly.count ({assembly}),Metric,14
09/11/2026 14:43:40,System.Runtime,dotnet.jit.compilation.time (s / 1 sec),Rate,0
09/11/2026 14:43:40,System.Runtime,dotnet.jit.compiled_methods ({method} / 1 sec),Rate,0
09/11/2026 14:43:40,System.Runtime,dotnet.gc.last_collection.heap.size (By)[gc.heap.generation=gen2],Metric,298304
09/11/2026 14:43:40,System.Runtime,dotnet.gc.last_collection.heap.size (By)[gc.heap.generation=poh],Metric,31584
09/11/2026 14:43:40,System.Runtime,dotnet.gc.last_collection.heap.size (By)[gc.heap.generation=loh],Metric,4113864
09/11/2026 14:43:40,System.Runtime,dotnet.gc.last_collection.heap.size (By)[gc.heap.generation=gen1],Metric,9072
09/11/2026 14:43:40,System.Runtime,dotnet.gc.last_collection.heap.size (By)[gc.heap.generation=gen0],Metric,0
09/11/2026 14:43:40,System.Runtime,dotnet.process.cpu.count ({cpu}),Metric,16
09/11/2026 14:43:40,System.Runtime,dotnet.gc.collections ({collection} / 1 sec)[gc.heap.generation=gen2],Rate,0
09/11/2026 14:43:40,System.Runtime,dotnet.gc.collections ({collection} / 1 sec)[gc.heap.generation=gen1],Rate,0
09/11/2026 14:43:40,System.Runtime,dotnet.gc.collections ({collection} / 1 sec)[gc.heap.generation=gen0],Rate,0
09/11/2026 14:43:40,System.Runtime,dotnet.thread_pool.queue.length ({work_item}),Metric,0
09/11/2026 14:43:40,System.Runtime,dotnet.thread_pool.work_item.count ({work_item} / 1 sec),Rate,33
09/11/2026 14:43:41,System.Runtime,dotnet.process.memory.working_set (By),Metric,26935296
09/11/2026 14:43:41,System.Runtime,dotnet.gc.last_collection.heap.fragmentation.size (By)[gc.heap.generation=gen2],Metric,0
09/11/2026 14:43:41,System.Runtime,dotnet.gc.last_collection.heap.fragmentation.size (By)[gc.heap.generation=poh],Metric,0
09/11/2026 14:43:41,System.Runtime,dotnet.gc.last_collection.heap.fragmentation.size (By)[gc.heap.generation=loh],Metric,2974536
09/11/2026 14:43:41,System.Runtime,dotnet.gc.last_collection.heap.fragmentation.size (By)[gc.heap.generation=gen1],Metric,192
09/11/2026 14:43:41,System.Runtime,dotnet.gc.last_collection.heap.fragmentation.size (By)[gc.heap.generation=gen0],Metric,0
09/11/2026 14:43:41,System.Runtime,dotnet.gc.pause.time (s / 1 sec),Rate,0
09/11/2026 14:43:41,System.Runtime,dotnet.gc.last_collection.memory.committed_size (By),Metric,6365184
09/11/2026 14:43:41,System.Runtime,dotnet.gc.heap.total_allocated (By / 1 sec),Rate,24256
09/11/2026 14:43:41,System.Runtime,dotnet.timer.count ({timer}),Metric,2
09/11/2026 14:43:41,System.Runtime,dotnet.process.cpu.time (s / 1 sec)[cpu.mode=system],Rate,0.015625
09/11/2026 14:43:41,System.Runtime,dotnet.process.cpu.time (s / 1 sec)[cpu.mode=user],Rate,0.015625
09/11/2026 14:43:41,System.Runtime,dotnet.thread_pool.thread.count ({thread}),Metric,3
09/11/2026 14:43:41,System.Runtime,dotnet.monitor.lock_contentions ({contention} / 1 sec),Rate,0
09/11/2026 14:43:41,System.Runtime,dotnet.jit.compiled_il.size (By / 1 sec),Rate,0
09/11/2026 14:43:41,System.Runtime,dotnet.assembly.count ({assembly}),Metric,14
09/11/2026 14:43:41,System.Runtime,dotnet.jit.compilation.time (s / 1 sec),Rate,0
09/11/2026 14:43:41,System.Runtime,dotnet.jit.compiled_methods ({method} / 1 sec),Rate,0
09/11/2026 14:43:41,System.Runtime,dotnet.gc.last_collection.heap.size (By)[gc.heap.generation=gen2],Metric,298304
09/11/2026 14:43:41,System.Runtime,dotnet.gc.last_collection.heap.size (By)[gc.heap.generation=poh],Metric,31584
09/11/2026 14:43:41,System.Runtime,dotnet.gc.last_collection.heap.size (By)[gc.heap.generation=loh],Metric,4113864
09/11/2026 14:43:41,System.Runtime,dotnet.gc.last_collection.heap.size (By)[gc.heap.generation=gen1],Metric,9072
09/11/2026 14:43:41,System.Runtime,dotnet.gc.last_collection.heap.size (By)[gc.heap.generation=gen0],Metric,0
09/11/2026 14:43:41,System.Runtime,dotnet.process.cpu.count ({cpu}),Metric,16
09/11/2026 14:43:41,System.Runtime,dotnet.gc.collections ({collection} / 1 sec)[gc.heap.generation=gen2],Rate,0
09/11/2026 14:43:41,System.Runtime,dotnet.gc.collections ({collection} / 1 sec)[gc.heap.generation=gen1],Rate,0
09/11/2026 14:43:41,System.Runtime,dotnet.gc.collections ({collection} / 1 sec)[gc.heap.generation=gen0],Rate,0
09/11/2026 14:43:41,System.Runtime,dotnet.thread_pool.queue.length ({work_item}),Metric,0
09/11/2026 14:43:41,System.Runtime,dotnet.thread_pool.work_item.count ({work_item} / 1 sec),Rate,33
09/11/2026 14:43:42,System.Runtime,dotnet.process.memory.working_set (By),Metric,26951680
09/11/2026 14:43:42,System.Runtime,dotnet.gc.last_collection.heap.fragmentation.size (By)[gc.heap.generation=gen2],Metric,0
09/11/2026 14:43:42,System.Runtime,dotnet.gc.last_collection.heap.fragmentation.size (By)[gc.heap.generation=poh],Metric,0
09/11/2026 14:43:42,System.Runtime,dotnet.gc.last_collection.heap.fragmentation.size (By)[gc.heap.generation=loh],Metric,2974536
09/11/2026 14:43:42,System.Runtime,dotnet.gc.last_collection.heap.fragmentation.size (By)[gc.heap.generation=gen1],Metric,192
09/11/2026 14:43:42,System.Runtime,dotnet.gc.last_collection.heap.fragmentation.size (By)[gc.heap.generation=gen0],Metric,0
09/11/2026 14:43:42,System.Runtime,dotnet.gc.pause.time (s / 1 sec),Rate,0
09/11/2026 14:43:42,System.Runtime,dotnet.gc.last_collection.memory.committed_size (By),Metric,6365184
09/11/2026 14:43:42,System.Runtime,dotnet.gc.heap.total_allocated (By / 1 sec),Rate,32416
09/11/2026 14:43:42,System.Runtime,dotnet.timer.count ({timer}),Metric,2
09/11/2026 14:43:42,System.Runtime,dotnet.process.cpu.time (s / 1 sec)[cpu.mode=system],Rate,0
09/11/2026 14:43:42,System.Runtime,dotnet.process.cpu.time (s / 1 sec)[cpu.mode=user],Rate,0
09/11/2026 14:43:42,System.Runtime,dotnet.thread_pool.thread.count ({thread}),Metric,3
09/11/2026 14:43:42,System.Runtime,dotnet.monitor.lock_contentions ({contention} / 1 sec),Rate,0
09/11/2026 14:43:42,System.Runtime,dotnet.jit.compiled_il.size (By / 1 sec),Rate,0
09/11/2026 14:43:42,System.Runtime,dotnet.assembly.count ({assembly}),Metric,14
09/11/2026 14:43:42,System.Runtime,dotnet.jit.compilation.time (s / 1 sec),Rate,0
09/11/2026 14:43:42,System.Runtime,dotnet.jit.compiled_methods ({method} / 1 sec),Rate,0
09/11/2026 14:43:42,System.Runtime,dotnet.gc.last_collection.heap.size (By)[gc.heap.generation=gen2],Metric,298304
09/11/2026 14:43:42,System.Runtime,dotnet.gc.last_collection.heap.size (By)[gc.heap.generation=poh],Metric,31584
09/11/2026 14:43:42,System.Runtime,dotnet.gc.last_collection.heap.size (By)[gc.heap.generation=loh],Metric,4113864
09/11/2026 14:43:42,System.Runtime,dotnet.gc.last_collection.heap.size (By)[gc.heap.generation=gen1],Metric,9072
09/11/2026 14:43:42,System.Runtime,dotnet.gc.last_collection.heap.size (By)[gc.heap.generation=gen0],Metric,0
09/11/2026 14:43:42,System.Runtime,dotnet.process.cpu.count ({cpu}),Metric,16
09/11/2026 14:43:42,System.Runtime,dotnet.gc.collections ({collection} / 1 sec)[gc.heap.generation=gen2],Rate,0
09/11/2026 14:43:42,System.Runtime,dotnet.gc.collections ({collection} / 1 sec)[gc.heap.generation=gen1],Rate,0
09/11/2026 14:43:42,System.Runtime,dotnet.gc.collections ({collection} / 1 sec)[gc.heap.generation=gen0],Rate,0
09/11/2026 14:43:42,System.Runtime,dotnet.thread_pool.queue.length ({work_item}),Metric,0
09/11/2026 14:43:42,System.Runtime,dotnet.thread_pool.work_item.count ({work_item} / 1 sec),Rate,33
09/11/2026 14:43:43,System.Runtime,dotnet.process.memory.working_set (By),Metric,26968064
09/11/2026 14:43:43,System.Runtime,dotnet.gc.last_collection.heap.fragmentation.size (By)[gc.heap.generation=gen2],Metric,0
09/11/2026 14:43:43,System.Runtime,dotnet.gc.last_collection.heap.fragmentation.size (By)[gc.heap.generation=poh],Metric,0
09/11/2026 14:43:43,System.Runtime,dotnet.gc.last_collection.heap.fragmentation.size (By)[gc.heap.generation=loh],Metric,2974536
09/11/2026 14:43:43,System.Runtime,dotnet.gc.last_collection.heap.fragmentation.size (By)[gc.heap.generation=gen1],Metric,192
09/11/2026 14:43:43,System.Runtime,dotnet.gc.last_collection.heap.fragmentation.size (By)[gc.heap.generation=gen0],Metric,0
09/11/2026 14:43:43,System.Runtime,dotnet.gc.pause.time (s / 1 sec),Rate,0
09/11/2026 14:43:43,System.Runtime,dotnet.gc.last_collection.memory.committed_size (By),Metric,6365184
09/11/2026 14:43:43,System.Runtime,dotnet.gc.heap.total_allocated (By / 1 sec),Rate,32472
09/11/2026 14:43:43,System.Runtime,dotnet.timer.count ({timer}),Metric,2
09/11/2026 14:43:43,System.Runtime,dotnet.process.cpu.time (s / 1 sec)[cpu.mode=system],Rate,0.015625
09/11/2026 14:43:43,System.Runtime,dotnet.process.cpu.time (s / 1 sec)[cpu.mode=user],Rate,0
09/11/2026 14:43:43,System.Runtime,dotnet.thread_pool.thread.count ({thread}),Metric,3
09/11/2026 14:43:43,System.Runtime,dotnet.monitor.lock_contentions ({contention} / 1 sec),Rate,0
09/11/2026 14:43:43,System.Runtime,dotnet.jit.compiled_il.size (By / 1 sec),Rate,0
09/11/2026 14:43:43,System.Runtime,dotnet.assembly.count ({assembly}),Metric,14
09/11/2026 14:43:43,System.Runtime,dotnet.jit.compilation.time (s / 1 sec),Rate,0
09/11/2026 14:43:43,System.Runtime,dotnet.jit.compiled_methods ({method} / 1 sec),Rate,0
09/11/2026 14:43:43,System.Runtime,dotnet.gc.last_collection.heap.size (By)[gc.heap.generation=gen2],Metric,298304
09/11/2026 14:43:43,System.Runtime,dotnet.gc.last_collection.heap.size (By)[gc.heap.generation=poh],Metric,31584
09/11/2026 14:43:43,System.Runtime,dotnet.gc.last_collection.heap.size (By)[gc.heap.generation=loh],Metric,4113864
09/11/2026 14:43:43,System.Runtime,dotnet.gc.last_collection.heap.size (By)[gc.heap.generation=gen1],Metric,9072
09/11/2026 14:43:43,System.Runtime,dotnet.gc.last_collection.heap.size (By)[gc.heap.generation=gen0],Metric,0
09/11/2026 14:43:43,System.Runtime,dotnet.process.cpu.count ({cpu}),Metric,16
09/11/2026 14:43:43,System.Runtime,dotnet.gc.collections ({collection} / 1 sec)[gc.heap.generation=gen2],Rate,0
09/11/2026 14:43:43,System.Runtime,dotnet.gc.collections ({collection} / 1 sec)[gc.heap.generation=gen1],Rate,0
09/11/2026 14:43:43,System.Runtime,dotnet.gc.collections ({collection} / 1 sec)[gc.heap.generation=gen0],Rate,0
09/11/2026 14:43:43,System.Runtime,dotnet.thread_pool.queue.length ({work_item}),Metric,0
09/11/2026 14:43:43,System.Runtime,dotnet.thread_pool.work_item.count ({work_item} / 1 sec),Rate,33
09/11/2026 14:43:44,System.Runtime,dotnet.process.memory.working_set (By),Metric,26984448
09/11/2026 14:43:44,System.Runtime,dotnet.gc.last_collection.heap.fragmentation.size (By)[gc.heap.generation=gen2],Metric,0
09/11/2026 14:43:44,System.Runtime,dotnet.gc.last_collection.heap.fragmentation.size (By)[gc.heap.generation=poh],Metric,0
09/11/2026 14:43:44,System.Runtime,dotnet.gc.last_collection.heap.fragmentation.size (By)[gc.heap.generation=loh],Metric,2974536
09/11/2026 14:43:44,System.Runtime,dotnet.gc.last_collection.heap.fragmentation.size (By)[gc.heap.generation=gen1],Metric,192
09/11/2026 14:43:44,System.Runtime,dotnet.gc.last_collection.heap.fragmentation.size (By)[gc.heap.generation=gen0],Metric,0
09/11/2026 14:43:44,System.Runtime,dotnet.gc.pause.time (s / 1 sec),Rate,0
09/11/2026 14:43:44,System.Runtime,dotnet.gc.last_collection.memory.committed_size (By),Metric,6365184
09/11/2026 14:43:44,System.Runtime,dotnet.gc.heap.total_allocated (By / 1 sec),Rate,16360
09/11/2026 14:43:44,System.Runtime,dotnet.timer.count ({timer}),Metric,2
09/11/2026 14:43:44,System.Runtime,dotnet.process.cpu.time (s / 1 sec)[cpu.mode=system],Rate,0
09/11/2026 14:43:44,System.Runtime,dotnet.process.cpu.time (s / 1 sec)[cpu.mode=user],Rate,0
09/11/2026 14:43:44,System.Runtime,dotnet.thread_pool.thread.count ({thread}),Metric,3
09/11/2026 14:43:44,System.Runtime,dotnet.monitor.lock_contentions ({contention} / 1 sec),Rate,0
09/11/2026 14:43:44,System.Runtime,dotnet.jit.compiled_il.size (By / 1 sec),Rate,0
09/11/2026 14:43:44,System.Runtime,dotnet.assembly.count ({assembly}),Metric,14
09/11/2026 14:43:44,System.Runtime,dotnet.jit.compilation.time (s / 1 sec),Rate,0
09/11/2026 14:43:44,System.Runtime,dotnet.jit.compiled_methods ({method} / 1 sec),Rate,0
09/11/2026 14:43:44,System.Runtime,dotnet.gc.last_collection.heap.size (By)[gc.heap.generation=gen2],Metric,298304
09/11/2026 14:43:44,System.Runtime,dotnet.gc.last_collection.heap.size (By)[gc.heap.generation=poh],Metric,31584
09/11/2026 14:43:44,System.Runtime,dotnet.gc.last_collection.heap.size (By)[gc.heap.generation=loh],Metric,4113864
09/11/2026 14:43:44,System.Runtime,dotnet.gc.last_collection.heap.size (By)[gc.heap.generation=gen1],Metric,9072
09/11/2026 14:43:44,System.Runtime,dotnet.gc.last_collection.heap.size (By)[gc.heap.generation=gen0],Metric,0
09/11/2026 14:43:44,System.Runtime,dotnet.process.cpu.count ({cpu}),Metric,16
09/11/2026 14:43:44,System.Runtime,dotnet.gc.collections ({collection} / 1 sec)[gc.heap.generation=gen2],Rate,0
09/11/2026 14:43:44,System.Runtime,dotnet.gc.collections ({collection} / 1 sec)[gc.heap.generation=gen1],Rate,0
09/11/2026 14:43:44,System.Runtime,dotnet.gc.collections ({collection} / 1 sec)[gc.heap.generation=gen0],Rate,0
09/11/2026 14:43:44,System.Runtime,dotnet.thread_pool.queue.length ({work_item}),Metric,0
09/11/2026 14:43:44,System.Runtime,dotnet.thread_pool.work_item.count ({work_item} / 1 sec),Rate,33
09/11/2026 14:43:45,System.Runtime,dotnet.process.memory.working_set (By),Metric,26927104
