ControlType.Button|CoverThumbnail||Empty
ControlType.Image|||Empty
ControlType.Button|isFavouriteIconButton||Empty
ControlType.Text||DELUSION|Empty
ControlType.Button|||Empty
ControlType.Text||SennaRin & 澤野 弘之|Empty
ControlType.Button|||Empty
ControlType.Text||LOSTandFOUND|Empty
ControlType.Text||HQ|Empty
ControlType.Text||03:11|Empty
ControlType.Button|||Empty
ControlType.ListItem||WinUIMusicPlayer.Model.Music|Empty
ControlType.Button|CoverThumbnail||Empty
ControlType.Image|||Empty
ControlType.Button|isFavouriteIconButton||Empty
ControlType.Text||CIRCE|Empty
ControlType.Button|||Empty
ControlType.Text||SennaRin & 澤野 弘之|Empty
ControlType.Button|||Empty
ControlType.Text||LOSTandFOUND|Empty
ControlType.Text||HQ|Empty
ControlType.Text||02:49|Empty
ControlType.Button|||Empty
ControlType.ListItem||WinUIMusicPlayer.Model.Music|Empty
ControlType.Button|CoverThumbnail||Empty
ControlType.Image|||Empty
ControlType.Button|isFavouriteIconButton||Empty
ControlType.Text||Snooze|Empty
ControlType.Button|||Empty
ControlType.Text||SZA|Empty
ControlType.Button|||Empty
ControlType.Text||SOS|Empty
ControlType.Text||03:21|Empty
ControlType.Button|||Empty
ControlType.ListItem||WinUIMusicPlayer.Model.Music|Empty
ControlType.Button|CoverThumbnail||Empty
ControlType.Image|||Empty
ControlType.Button|isFavouriteIconButton||Empty
ControlType.Text||Sweet Child o' Mine|Empty
ControlType.Button|||Empty
ControlType.Text||Guns N' Roses|Empty
ControlType.Button|||Empty
ControlType.Text||Appetite For Destruction / G N'R Lies / The Spaghetti Incident|Empty
ControlType.Text||05:55|Empty
ControlType.Button|||Empty
ControlType.ListItem||WinUIMusicPlayer.Model.Music|Empty
ControlType.Button|CoverThumbnail||Empty
ControlType.Image|||Empty
ControlType.Button|isFavouriteIconButton||Empty
ControlType.Text||TRACER|Empty
ControlType.Button|||Empty
ControlType.Text||Benjamin|Empty
ControlType.Button|||Empty
ControlType.Text||機動戦士ガンダム 閃光のハサウェイ オリジナル・サウンドトラック|Empty
ControlType.Text||HQ|Empty
ControlType.Text||03:22|Empty
ControlType.Button|||Empty
ControlType.ListItem||WinUIMusicPlayer.Model.Music|Empty
ControlType.Button|CoverThumbnail||Empty
ControlType.Image|||Empty
ControlType.Button|isFavouriteIconButton||Empty
ControlType.Text||20200723zr|Empty
ControlType.Button|||Empty
ControlType.Text||澤野弘之|Empty
ControlType.Button|||Empty
ControlType.Text||機動戦士ガンダム 閃光のハサウェイ オリジナル・サウンドトラック|Empty
ControlType.Text||HQ|Empty
ControlType.Text||03:13|Empty
ControlType.Button|||Empty
ControlType.ListItem||WinUIMusicPlayer.Model.Music|Empty
ControlType.Button|CoverThumbnail||Empty
ControlType.Image|||Empty
ControlType.Button|isFavouriteIconButton||Empty
ControlType.Text||[I]|Empty
ControlType.Button|||Empty
ControlType.Text||澤野弘之|Empty
ControlType.Button|||Empty
ControlType.Text||機動戦士ガンダム 閃光のハサウェイ オリジナル・サウンドトラック|Empty
ControlType.Text||HQ|Empty
ControlType.Text||02:45|Empty
ControlType.Button|||Empty
ControlType.ListItem||WinUIMusicPlayer.Model.Music|Empty
ControlType.Button|CoverThumbnail||Empty
ControlType.Image|||Empty
ControlType.Button|isFavouriteIconButton||Empty
ControlType.Text||EARth|Empty
ControlType.Button|||Empty
ControlType.Text||澤野弘之|Empty
ControlType.Button|||Empty
ControlType.Text||機動戦士ガンダム 閃光のハサウェイ オリジナル・サウンドトラック|Empty
ControlType.Text||HQ|Empty
ControlType.Text||05:02|Empty
ControlType.Button|||Empty
ControlType.ListItem||WinUIMusicPlayer.Model.Music|Empty
ControlType.Button|CoverThumbnail||Empty
ControlType.Image|||Empty
ControlType.Button|isFavouriteIconButton||Empty
ControlType.Text||Möbius|Empty
ControlType.Button|||Empty
ControlType.Text||mpi, Laco, Benjamin|Empty
ControlType.Button|||Empty
ControlType.Text||機動戦士ガンダム 閃光のハサウェイ オリジナル・サウンドトラック|Empty
ControlType.Text||HQ|Empty
ControlType.Text||03:53|Empty
ControlType.Button|||Empty
ControlType.ListItem||WinUIMusicPlayer.Model.Music|Empty
ControlType.Button|CoverThumbnail||Empty
ControlType.Image|||Empty
ControlType.Button|isFavouriteIconButton||Empty
ControlType.Text||XI|Empty
ControlType.Button|||Empty
ControlType.Text||澤野弘之|Empty
ControlType.Button|||Empty
ControlType.Text||機動戦士ガンダム 閃光のハサウェイ オリジナル・サウンドトラック|Empty
ControlType.Text||HQ|Empty
ControlType.Text||04:18|Empty
ControlType.Button|||Empty
ControlType.ListItem||WinUIMusicPlayer.Model.Music|Empty
ControlType.Button|CoverThumbnail||Empty
ControlType.Image|||Empty
ControlType.Button|isFavouriteIconButton||Empty
ControlType.Text||PROVANT|Empty
ControlType.Button|||Empty
ControlType.Text||SawanoHiroyuki[nZk]:Jean-Ken Johnny & TAKUMA|Empty
ControlType.Button|||Empty
ControlType.Text||PROVANT|Empty
ControlType.Text||HQ|Empty
ControlType.Text||02:50|Empty
ControlType.Button|||Empty
ControlType.ListItem||WinUIMusicPlayer.Model.Music|Empty
ControlType.Button|CoverThumbnail||Empty
ControlType.Image|||Empty
ControlType.Button|isFavouriteIconButton||Empty
ControlType.Text||Группа крови|Empty
ControlType.Button|||Empty
ControlType.Text||Кино|Empty
ControlType.Button|||Empty
ControlType.Text||Легенды русского рока - The Best 2|Empty
ControlType.Text||04:44|Empty
ControlType.Button|||Empty
ControlType.ListItem||WinUIMusicPlayer.Model.Music|Empty
ControlType.Button|CoverThumbnail||Empty
ControlType.Image|||Empty
ControlType.Button|isFavouriteIconButton||Empty
ControlType.Text||station zero|Empty
ControlType.Button|||Empty
ControlType.Text||加藤達也|Empty
ControlType.Button|||Empty
ControlType.Text||劇場版 少女☆歌劇 レヴュースタァライト 劇中歌アルバムVol.2|Empty
ControlType.Text||HQ|Empty
ControlType.Text||01:59|Empty
ControlType.Button|||Empty
ControlType.ListItem||WinUIMusicPlayer.Model.Music|Empty
ControlType.Button|CoverThumbnail||Empty
ControlType.Image|||Empty
ControlType.Button|isFavouriteIconButton||Empty
ControlType.Text||color temperature|Empty
ControlType.Button|||Empty
ControlType.Text||加藤達也|Empty
ControlType.Button|||Empty
ControlType.Text||劇場版 少女☆歌劇 レヴュースタァライト 劇中歌アルバムVol.2|Empty
ControlType.Text||HQ|Empty
ControlType.Text||03:56|Empty
ControlType.Button|||Empty
ControlType.ListItem||WinUIMusicPlayer.Model.Music|Empty
ControlType.Button|CoverThumbnail||Empty
ControlType.Image|||Empty
ControlType.Button|isFavouriteIconButton||Empty
ControlType.Text||スーパー スタァ スペクタクル|Empty
ControlType.Button|||Empty
ControlType.Text||愛城華恋(CV:小山百代)、神楽ひかり(CV:三森すずこ)|Empty
ControlType.Button|||Empty
ControlType.Text||劇場版 少女☆歌劇 レヴュースタァライト 劇中歌アルバムVol.2|Empty
ControlType.Text||HQ|Empty
ControlType.Text||08:51|Empty
ControlType.Button|||Empty
ControlType.ListItem||WinUIMusicPlayer.Model.Music|Empty
ControlType.Button|CoverThumbnail||Empty
ControlType.Image|||Empty
ControlType.Button|isFavouriteIconButton||Empty
ControlType.Text||Battlefield 2042|Empty
ControlType.Button|||Empty
ControlType.Text||Hildur Guðnadóttir/Sam Slater|Empty
ControlType.Button|||Empty
ControlType.Text||Battlefield 2042 (Official Soundtrack)|Empty
ControlType.Text||HQ|Empty
ControlType.Text||02:35|Empty
ControlType.Button|||Empty
ControlType.ListItem||WinUIMusicPlayer.Model.Music|Empty
ControlType.Button|CoverThumbnail||Empty
ControlType.Image|||Empty
ControlType.Button|isFavouriteIconButton||Empty
ControlType.Text||暗転|Empty
ControlType.Button|||Empty
ControlType.Text||加藤達也|Empty
ControlType.Button|||Empty
ControlType.Text||「少女☆歌劇 レヴュースタァライト」オリジナルサウンドトラック|Empty
ControlType.Text||HQ|Empty
ControlType.Text||02:34|Empty
ControlType.Button|||Empty
ControlType.ListItem||WinUIMusicPlayer.Model.Music|Empty
ControlType.Button|CoverThumbnail||Empty
ControlType.Image|||Empty
ControlType.Button|isFavouriteIconButton||Empty
ControlType.Text||星摘みのメロディ|Empty
ControlType.Button|||Empty
ControlType.Text||加藤達也|Empty
ControlType.Button|||Empty
ControlType.Text||「少女☆歌劇 レヴュースタァライト」オリジナルサウンドトラック|Empty
ControlType.Text||HQ|Empty
ControlType.Text||02:40|Empty
ControlType.Button|||Empty
ControlType.ListItem||WinUIMusicPlayer.Model.Music|Empty
ControlType.Button|CoverThumbnail||Empty
ControlType.Image|||Empty
ControlType.Button|isFavouriteIconButton||Empty
ControlType.Text||深遠|Empty
ControlType.Button|||Empty
ControlType.Text||藤澤慶昌|Empty
ControlType.Button|||Empty
ControlType.Text||「少女☆歌劇 レヴュースタァライト」オリジナルサウンドトラック|Empty
ControlType.Text||HQ|Empty
ControlType.Text||00:33|Empty
ControlType.Button|||Empty
ControlType.ListItem||WinUIMusicPlayer.Model.Music|Empty
ControlType.Button|CoverThumbnail||Empty
ControlType.Image|||Empty
ControlType.Button|isFavouriteIconButton||Empty
ControlType.Text||dot to dot|Empty
ControlType.Button|||Empty
ControlType.Text||藤澤慶昌|Empty
ControlType.Button|||Empty
ControlType.Text||「少女☆歌劇 レヴュースタァライト」オリジナルサウンドトラック|Empty
ControlType.Text||HQ|Empty
ControlType.Text||02:26|Empty
ControlType.Button|||Empty
ControlType.ListItem||WinUIMusicPlayer.Model.Music|Empty
ControlType.Button|CoverThumbnail||Empty
ControlType.Image|||Empty
ControlType.Button|isFavouriteIconButton||Empty
ControlType.Text||星摘みの塔|Empty
ControlType.Button|||Empty
ControlType.Text||藤澤慶昌|Empty
ControlType.Button|||Empty
ControlType.Text||「少女☆歌劇 レヴュースタァライト」オリジナルサウンドトラック|Empty
ControlType.Text||HQ|Empty
ControlType.Text||03:25|Empty
ControlType.Button|||Empty
ControlType.ListItem||WinUIMusicPlayer.Model.Music|Empty
ControlType.Button|CoverThumbnail||Empty
ControlType.Image|||Empty
ControlType.Button|isFavouriteIconButton||Empty
ControlType.Text||ロンド・ロンド・ロンド|Empty
ControlType.Button|||Empty
ControlType.Text||加藤達也|Empty
ControlType.Button|||Empty
ControlType.Text||「少女☆歌劇 レヴュースタァライト」オリジナルサウンドトラック|Empty
ControlType.Text||HQ|Empty
ControlType.Text||02:22|Empty
ControlType.Button|||Empty
ControlType.ListItem||WinUIMusicPlayer.Model.Music|Empty
ControlType.Button|CoverThumbnail||Empty
ControlType.Image|||Empty
ControlType.Button|isFavouriteIconButton||Empty
ControlType.Text||荊の薔薇|Empty
ControlType.Button|||Empty
ControlType.Text||トゲナシトゲアリ|Empty
ControlType.Button|||Empty
ControlType.Text||全部をさらして生きてやる|Empty
ControlType.Text||HQ|Empty
ControlType.Text||03:36|Empty
ControlType.Button|||Empty
ControlType.Slider|ProgressSlider||972,1658,1753,48
ControlType.Text|PlayTimeTextBlock|00:00/00:00|2740,1668,108,28
ControlType.Button|AlbumCoverImageBtn||983,1712,120,120
ControlType.Image|||983,1712,120,120
ControlType.Text|MusicTitleTextBlock|[THE SORCERY OF NYMPH CIRCE] SUITE-No.5: NDA|1125,1712,504,36
ControlType.Button|MusicAlbumButton||1125,1753,495,27
ControlType.Text||『機動戦士ガンダム 閃光のハサウェイ キルケーの魔女』オリジナル・サウンドトラック|1127,1755,492,24
ControlType.Button|MusicAuthorButton||1125,1783,75,27
ControlType.Text||澤野弘之|1127,1785,72,24
ControlType.Text|MusicInfoTextBlock|FLAC 48000Hz 24bit 2307kbps|1128,1812,202,20
ControlType.Text||HQ|1351,1813,18,16
ControlType.Button|PlayBarFavouriteButton||1657,1749,54,45
ControlType.Button|FastBackwardButton||1723,1751,51,42
ControlType.Button|LastMusicButton||1789,1748,57,48
ControlType.Button|PlayPauseButton||1861,1723,98,98
ControlType.Button|NextMusicButton||1973,1748,56,48
ControlType.Button|FastForwardButton||2046,1751,51,42
ControlType.Button|StopButton||2112,1751,51,42
ControlType.Button|VolumeButton||2503,1750,54,45
ControlType.Button|CurrentPlayListButton||2572,1750,54,45
ControlType.Button|EqualizerButton||2641,1750,54,45
ControlType.Button|DesktopLyricsButton||2710,1750,54,45
ControlType.Window|CurrentPlayListTeachingTip||Empty
ControlType.Button|PlayModeButton||2779,1750,54,45
ControlType.Image|AppLogo||983,416,27,27
ControlType.Text||原音HQ播放器|1033,412,155,32
ControlType.Button|FullscreenTitleBarButton||2623,398,60,48
ControlType.Button|MinimizeButton||2683,398,60,48
ControlType.Button|MaximizeButton||2743,398,60,48
ControlType.Button|CloseTitleBarButton||2803,398,60,48
